State,,Concerned,Slightly concerned,Somewhat anxious and/or scared,Totally fine,Very anxious and/or scared,Grand Total
AE,week1,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
AE,week2,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
AE,week3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
AE,wekk4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
AE,week5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
AK,,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
AK,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
AK,3,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
AK,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
AK,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,AL,27.27%,9.09%,54.55%,9.09%,0.00%,100.00%
,2,66.67%,0.00%,33.33%,0.00%,0.00%,100.00%
,3,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,4,14.29%,14.29%,57.14%,14.29%,0.00%,100.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,AR,33.33%,16.67%,16.67%,0.00%,33.33%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,3,33.33%,0.00%,33.33%,0.00%,33.33%,100.00%
,4,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,5,0.00%,100.00%,0.00%,0.00%,0.00%,100.00%
,AZ,36.36%,2.27%,38.64%,2.27%,20.45%,100.00%
,2,42.86%,0.00%,14.29%,0.00%,42.86%,100.00%
,3,37.50%,0.00%,37.50%,0.00%,25.00%,100.00%
,4,41.67%,8.33%,33.33%,0.00%,16.67%,100.00%
,5,29.41%,0.00%,52.94%,5.88%,11.76%,100.00%
,CA,30.84%,7.71%,35.97%,2.57%,22.91%,100.00%
,2,26.09%,6.52%,39.13%,4.35%,23.91%,100.00%
,3,34.91%,3.77%,39.62%,0.94%,20.75%,100.00%
,4,32.03%,5.47%,31.25%,1.56%,29.69%,100.00%
,5,31.58%,16.84%,33.68%,3.16%,14.74%,100.00%
,CO,26.23%,8.20%,47.54%,1.64%,16.39%,100.00%
,2,35.00%,5.00%,50.00%,0.00%,10.00%,100.00%
,3,0.00%,0.00%,62.50%,0.00%,37.50%,100.00%
,4,28.57%,9.52%,42.86%,4.76%,14.29%,100.00%
,5,25.00%,16.67%,41.67%,0.00%,16.67%,100.00%
,CT,22.95%,8.20%,42.62%,3.28%,22.95%,100.00%
,2,10.00%,20.00%,60.00%,0.00%,10.00%,100.00%
,3,25.00%,0.00%,33.33%,0.00%,41.67%,100.00%
,4,22.22%,0.00%,44.44%,5.56%,27.78%,100.00%
,5,28.57%,14.29%,38.10%,4.76%,14.29%,100.00%
,DC,28.13%,6.25%,40.63%,0.00%,25.00%,100.00%
,2,36.84%,5.26%,42.11%,0.00%,15.79%,100.00%
,3,15.38%,7.69%,38.46%,0.00%,38.46%,100.00%
,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,DE,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,4,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,5,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,FL,42.72%,8.74%,30.10%,2.91%,15.53%,100.00%
,2,46.67%,0.00%,40.00%,0.00%,13.33%,100.00%
,3,42.86%,14.29%,21.43%,7.14%,14.29%,100.00%
,4,40.00%,7.50%,37.50%,0.00%,15.00%,100.00%
,5,44.12%,11.76%,20.59%,5.88%,17.65%,100.00%
,GA,20.69%,1.72%,56.90%,0.00%,20.69%,100.00%
,2,20.00%,0.00%,50.00%,0.00%,30.00%,100.00%
,3,22.22%,0.00%,66.67%,0.00%,11.11%,100.00%
,4,13.04%,4.35%,60.87%,0.00%,21.74%,100.00%
,5,31.25%,0.00%,50.00%,0.00%,18.75%,100.00%
,HI,50.00%,0.00%,40.00%,0.00%,10.00%,100.00%
,2,40.00%,0.00%,40.00%,0.00%,20.00%,100.00%
,3,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,4,33.33%,0.00%,66.67%,0.00%,0.00%,100.00%
,5,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,IA,15.00%,15.00%,45.00%,0.00%,25.00%,100.00%
,2,0.00%,0.00%,25.00%,0.00%,75.00%,100.00%
,3,0.00%,50.00%,50.00%,0.00%,0.00%,100.00%
,4,30.00%,0.00%,50.00%,0.00%,20.00%,100.00%
,5,0.00%,50.00%,50.00%,0.00%,0.00%,100.00%
,ID,28.57%,0.00%,57.14%,0.00%,14.29%,100.00%
,2,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,3,0.00%,0.00%,66.67%,0.00%,33.33%,100.00%
,4,50.00%,0.00%,50.00%,0.00%,0.00%,100.00%
,5,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,IL,33.91%,6.96%,40.00%,1.74%,17.39%,100.00%
,2,50.00%,4.55%,31.82%,0.00%,13.64%,100.00%
,3,22.22%,0.00%,33.33%,3.70%,40.74%,100.00%
,4,33.33%,11.11%,44.44%,0.00%,11.11%,100.00%
,5,33.33%,10.26%,46.15%,2.56%,7.69%,100.00%
,IN,45.83%,12.50%,16.67%,0.00%,25.00%,100.00%
,2,50.00%,12.50%,0.00%,0.00%,37.50%,100.00%
,3,33.33%,16.67%,16.67%,0.00%,33.33%,100.00%
,4,33.33%,16.67%,33.33%,0.00%,16.67%,100.00%
,5,75.00%,0.00%,25.00%,0.00%,0.00%,100.00%
,KS,29.41%,5.88%,47.06%,0.00%,17.65%,100.00%
,2,66.67%,0.00%,0.00%,0.00%,33.33%,100.00%
,3,0.00%,16.67%,66.67%,0.00%,16.67%,100.00%
,4,33.33%,0.00%,66.67%,0.00%,0.00%,100.00%
,5,40.00%,0.00%,40.00%,0.00%,20.00%,100.00%
,KY,31.25%,0.00%,43.75%,0.00%,25.00%,100.00%
,2,71.43%,0.00%,28.57%,0.00%,0.00%,100.00%
,3,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,4,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,5,0.00%,0.00%,66.67%,0.00%,33.33%,100.00%
,LA,11.76%,0.00%,41.18%,0.00%,47.06%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,3,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,4,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,5,28.57%,0.00%,42.86%,0.00%,28.57%,100.00%
,MA,32.64%,5.56%,39.58%,0.69%,21.53%,100.00%
,2,26.47%,5.88%,44.12%,0.00%,23.53%,100.00%
,3,29.17%,4.17%,45.83%,0.00%,20.83%,100.00%
,4,41.30%,4.35%,30.43%,0.00%,23.91%,100.00%
,5,30.00%,7.50%,42.50%,2.50%,17.50%,100.00%
,MD,30.14%,5.48%,39.73%,2.74%,21.92%,100.00%
,2,25.00%,8.33%,33.33%,8.33%,25.00%,100.00%
,3,58.33%,0.00%,16.67%,0.00%,25.00%,100.00%
,4,24.00%,4.00%,44.00%,4.00%,24.00%,100.00%
,5,25.00%,8.33%,50.00%,0.00%,16.67%,100.00%
,ME,20.00%,6.67%,33.33%,0.00%,40.00%,100.00%
,2,40.00%,0.00%,20.00%,0.00%,40.00%,100.00%
,3,0.00%,100.00%,0.00%,0.00%,0.00%,100.00%
,4,20.00%,0.00%,20.00%,0.00%,60.00%,100.00%
,5,0.00%,0.00%,75.00%,0.00%,25.00%,100.00%
,MI,28.57%,8.16%,36.73%,4.08%,22.45%,100.00%
,2,10.00%,10.00%,40.00%,10.00%,30.00%,100.00%
,3,30.77%,0.00%,38.46%,7.69%,23.08%,100.00%
,4,26.67%,6.67%,40.00%,0.00%,26.67%,100.00%
,5,45.45%,18.18%,27.27%,0.00%,9.09%,100.00%
,MN,37.50%,8.33%,31.25%,4.17%,18.75%,100.00%
,2,50.00%,0.00%,25.00%,0.00%,25.00%,100.00%
,3,41.67%,0.00%,25.00%,16.67%,16.67%,100.00%
,4,33.33%,33.33%,22.22%,0.00%,11.11%,100.00%
,5,31.58%,5.26%,42.11%,0.00%,21.05%,100.00%
,MO,30.77%,10.26%,46.15%,7.69%,5.13%,100.00%
,2,25.00%,25.00%,50.00%,0.00%,0.00%,100.00%
,3,25.00%,25.00%,50.00%,0.00%,0.00%,100.00%
,4,20.00%,10.00%,50.00%,10.00%,10.00%,100.00%
,5,41.18%,0.00%,41.18%,11.76%,5.88%,100.00%
,MS,20.00%,0.00%,40.00%,0.00%,40.00%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,3,33.33%,0.00%,33.33%,0.00%,33.33%,100.00%
,4,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,MT,50.00%,0.00%,0.00%,0.00%,50.00%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,3,50.00%,0.00%,0.00%,0.00%,50.00%,100.00%
,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,NC,30.65%,8.06%,46.77%,1.61%,12.90%,100.00%
,2,30.77%,7.69%,46.15%,0.00%,15.38%,100.00%
,3,38.46%,7.69%,23.08%,7.69%,23.08%,100.00%
,4,26.09%,0.00%,69.57%,0.00%,4.35%,100.00%
,5,30.77%,23.08%,30.77%,0.00%,15.38%,100.00%
,ND,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,NE,14.29%,0.00%,57.14%,14.29%,14.29%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,3,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,4,33.33%,0.00%,66.67%,0.00%,0.00%,100.00%
,5,0.00%,0.00%,33.33%,33.33%,33.33%,100.00%
,NH,50.00%,0.00%,25.00%,0.00%,25.00%,100.00%
,2,40.00%,0.00%,40.00%,0.00%,20.00%,100.00%
,3,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,4,50.00%,0.00%,16.67%,0.00%,33.33%,100.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,NJ,31.65%,3.80%,42.41%,3.16%,18.99%,100.00%
,2,25.71%,2.86%,40.00%,8.57%,22.86%,100.00%
,3,24.00%,4.00%,28.00%,4.00%,40.00%,100.00%
,4,37.78%,2.22%,46.67%,0.00%,13.33%,100.00%
,5,33.96%,5.66%,47.17%,1.89%,11.32%,100.00%
,NM,42.86%,0.00%,28.57%,0.00%,28.57%,100.00%
,2,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,3,50.00%,0.00%,0.00%,0.00%,50.00%,100.00%
,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,5,50.00%,0.00%,25.00%,0.00%,25.00%,100.00%
,NV,56.25%,0.00%,18.75%,0.00%,25.00%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,3,50.00%,0.00%,0.00%,0.00%,50.00%,100.00%
,4,55.56%,0.00%,33.33%,0.00%,11.11%,100.00%
,5,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,NY,27.24%,6.50%,43.64%,1.81%,20.81%,100.00%
,2,26.39%,5.83%,43.61%,2.50%,21.67%,100.00%
,3,20.31%,5.75%,42.53%,1.15%,30.27%,100.00%
,4,31.32%,7.18%,43.10%,1.44%,16.95%,100.00%
,5,28.92%,6.99%,44.82%,1.93%,17.35%,100.00%
,OH,35.19%,5.56%,46.30%,0.00%,12.96%,100.00%
,2,44.44%,0.00%,44.44%,0.00%,11.11%,100.00%
,3,30.00%,0.00%,50.00%,0.00%,20.00%,100.00%
,4,21.43%,7.14%,57.14%,0.00%,14.29%,100.00%
,5,42.86%,9.52%,38.10%,0.00%,9.52%,100.00%
,OK,40.00%,0.00%,30.00%,10.00%,20.00%,100.00%
,2,33.33%,0.00%,33.33%,33.33%,0.00%,100.00%
,3,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,4,66.67%,0.00%,33.33%,0.00%,0.00%,100.00%
,5,33.33%,0.00%,33.33%,0.00%,33.33%,100.00%
,OR,24.62%,4.62%,41.54%,6.15%,23.08%,100.00%
,2,35.00%,0.00%,40.00%,5.00%,20.00%,100.00%
,3,11.76%,5.88%,47.06%,5.88%,29.41%,100.00%
,4,18.75%,6.25%,43.75%,6.25%,25.00%,100.00%
,5,33.33%,8.33%,33.33%,8.33%,16.67%,100.00%
,PA,35.96%,4.39%,30.70%,1.75%,27.19%,100.00%
,2,37.93%,10.34%,31.03%,3.45%,17.24%,100.00%
,3,30.77%,7.69%,23.08%,0.00%,38.46%,100.00%
,4,41.18%,0.00%,26.47%,0.00%,32.35%,100.00%
,5,31.58%,2.63%,36.84%,2.63%,26.32%,100.00%
,PR,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,2,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,RI,35.71%,7.14%,42.86%,0.00%,14.29%,100.00%
,2,50.00%,0.00%,50.00%,0.00%,0.00%,100.00%
,3,33.33%,0.00%,33.33%,0.00%,33.33%,100.00%
,4,20.00%,20.00%,60.00%,0.00%,0.00%,100.00%
,5,50.00%,0.00%,0.00%,0.00%,50.00%,100.00%
,SC,33.33%,4.17%,41.67%,0.00%,20.83%,100.00%
,2,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,3,50.00%,0.00%,0.00%,0.00%,50.00%,100.00%
,4,41.67%,8.33%,41.67%,0.00%,8.33%,100.00%
,5,25.00%,0.00%,50.00%,0.00%,25.00%,100.00%
,SD,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,4,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,5,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,TN,26.47%,5.88%,41.18%,0.00%,26.47%,100.00%
,2,33.33%,0.00%,33.33%,0.00%,33.33%,100.00%
,3,16.67%,0.00%,66.67%,0.00%,16.67%,100.00%
,4,27.27%,0.00%,45.45%,0.00%,27.27%,100.00%
,5,27.27%,18.18%,27.27%,0.00%,27.27%,100.00%
,TX,22.76%,9.76%,41.46%,1.63%,24.39%,100.00%
,2,22.22%,14.81%,40.74%,0.00%,22.22%,100.00%
,3,13.64%,4.55%,45.45%,0.00%,36.36%,100.00%
,4,32.50%,7.50%,37.50%,0.00%,22.50%,100.00%
,5,17.65%,11.76%,44.12%,5.88%,20.59%,100.00%
,UT,38.46%,7.69%,30.77%,0.00%,23.08%,100.00%
,2,33.33%,0.00%,33.33%,0.00%,33.33%,100.00%
,3,50.00%,0.00%,50.00%,0.00%,0.00%,100.00%
,4,25.00%,25.00%,25.00%,0.00%,25.00%,100.00%
,5,50.00%,0.00%,0.00%,0.00%,50.00%,100.00%
,VA,32.35%,5.88%,38.24%,1.47%,22.06%,100.00%
,2,33.33%,13.33%,26.67%,0.00%,26.67%,100.00%
,3,10.00%,0.00%,60.00%,0.00%,30.00%,100.00%
,4,35.00%,5.00%,40.00%,0.00%,20.00%,100.00%
,5,39.13%,4.35%,34.78%,4.35%,17.39%,100.00%
,VT,30.00%,0.00%,60.00%,0.00%,10.00%,100.00%
,2,0.00%,0.00%,50.00%,0.00%,50.00%,100.00%
,3,50.00%,0.00%,50.00%,0.00%,0.00%,100.00%
,4,50.00%,0.00%,50.00%,0.00%,0.00%,100.00%
,5,25.00%,0.00%,75.00%,0.00%,0.00%,100.00%
,WA,37.04%,3.70%,40.74%,1.23%,17.28%,100.00%
,2,45.00%,5.00%,30.00%,0.00%,20.00%,100.00%
,3,36.84%,0.00%,36.84%,0.00%,26.32%,100.00%
,4,41.67%,0.00%,45.83%,4.17%,8.33%,100.00%
,5,22.22%,11.11%,50.00%,0.00%,16.67%,100.00%
,WI,46.15%,11.54%,30.77%,0.00%,11.54%,100.00%
,2,33.33%,16.67%,50.00%,0.00%,0.00%,100.00%
,3,62.50%,0.00%,37.50%,0.00%,0.00%,100.00%
,4,37.50%,12.50%,12.50%,0.00%,37.50%,100.00%
,5,50.00%,25.00%,25.00%,0.00%,0.00%,100.00%
,WV,33.33%,0.00%,33.33%,0.00%,33.33%,100.00%
,2,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
,3,100.00%,0.00%,0.00%,0.00%,0.00%,100.00%
,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,5,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,WY,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,4,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%
,Grand Total,29.97%,6.42%,40.70%,2.01%,20.90%,100.00%